Canonical Name,Variations,State
Abohar,Aboar|Abhar|Agohar|Abohsr|Abogar|Abhar|Abonar,Punjab
Adilabad,Adilbad|Adelabad|Addilabad|Adilwbad|Adliabad|Adklabad|Adilabaf,Telangana
Agartala,Agartalla|Agarthala|sgartala|Agzrtala|Agartaoa|Aartala|Agaftala,Tripura
Agra,Agrah|Aagra|Abra|Agrz|Agraa|Avra|Agrs,Uttar Pradesh
Ahmadnagar,Ahmednagar|Ahmadnagr|Ahmadbagar|Ahmmadnagar|Ahmacnagar|Ahmadnaagar|Ahmaddnagar,Maharashtra
Ahmedabad,Ahmedabax|Ahmedqbad|Ahedabad|Ahmedabbad|hAmedabad,Gujarat
Aizawl  ,izawl |Aizwl  |Aizawwl  |iAzawl  |wizawl  ,Mizoram
Ajmer,Ajmdr|Ajker|Ahmer|Ajmrr|Ajmre,Rajasthan
Akola,Aiola|Akla|Akkola|Akolz|Amola,Maharashtra
Alappuzha,Alappuzzha|Akappuzha|Alappuzh|Alqppuzha|Alappzuha,Kerala
Aligarh,Aligaarh|Aligarrh|qligarh|Alivarh|Aligarj,Uttar Pradesh
Alipurduar,Alipirduar|Alipurdua|AAlipurduar|Alipufduar|Alipurduzr,West Bengal
Allahabad,Allahaabd|wllahabad|Aolahabad|Allahsbad|Allaabad,Uttar Pradesh
Alwar,Alwae|qlwar|Alwaar|zlwar|wlwar,Rajasthan
Ambala,Ambqla|Ammbala|zmbala|Amhala|Ambalw,Haryana
Amaravati,Ajaravati|Amaracati|Amaravait|maravati|Amarzvati,Maharashtra
Amritsar,mritsar|Amritsaar|Amrittsar|Amfitsar|Amritswr,Punjab
Asansol,wsansol|sAansol|qsansol|Asansoo|Asansok,West Bengal
Aurangabad,Aurangbad|Audangabad|Aurangabac|Aurnagabad|Auranfabad,Maharashtra
Aurangabad,Aurangbad|Audangabad|Aurangabac|Aurnagabad|Auranfabad,Bihar
Bakshpur,Bakspur|Bakshpu|Bakshupr|Baksypur|Baakshpur,Uttar Pradesh
Bamanpuri,namanpuri|Bamanphri|Bamsnpuri|Bamnpuri|Bamanpjri,Uttar Pradesh
Baramula,Baramul|garamula|Barqmula|Barakula|Bwramula,Jammu and Kashmir
Barddhaman,Badrdhaman|Bardchaman|Barddaman|Barddahman|Barddhmaan,West Bengal
Bareilly,Bareklly|gareilly|Barsilly|Braeilly|Bwreilly,Uttar Pradesh
Belgaum,Belggaum|Blegaum|Blgaum|Belgzum|Bellgaum,Karnataka
Bellary,gellary|Belary|Bellayr|Brllary|Beolary,Karnataka
Bengaluru,Bemgaluru|BBengaluru|Beengaluru|Bengalurh|Benngaluru,Karnataka
Bhagalpur,Bhafalpur|Bhagalpuur|Bhavalpur|BBhagalpur|Bbagalpur,Bihar
Bharatpur,Baratpur|Bharatupr|Bharaatpur|Bhaatpur|Bharztpur,Rajasthan
Bharauri,Bharaur|Bhaaruri|Bharauir|nharauri|Bharsuri,Uttar Pradesh
Bhatpara,Bhtpara|Bahtpara|Bhwtpara|Bhatpaea|Bhstpara,West Bengal
Bhavnagar,Bhavnabar|Bhavnagae|Bhavnagr|Bhanvagar|Bhavnaagr,Gujarat
Bhilai,Bhili|Bhhilai|Bholai|Bhklai|Bhilqi,Chhattisgarh
